time,status,score
2025-12-27 03:05:12,ANORMAL HAREKET,3311.0
2025-12-27 03:05:13,Sistem aktif (normal),0.0
2025-12-27 03:05:23,ANORMAL HAREKET,46790.0
2025-12-27 03:05:23,Sistem aktif (normal),0.0
2025-12-27 03:05:24,ANORMAL HAREKET,8189.0
2025-12-27 03:05:24,ANORMAL HAREKET,42183.0
2025-12-27 03:05:24,ANORMAL HAREKET,106371.0
2025-12-27 03:05:24,ANORMAL HAREKET,112212.0
2025-12-27 03:05:24,ANORMAL HAREKET,108730.0
2025-12-27 03:05:24,ANORMAL HAREKET,101308.0
2025-12-27 03:05:24,ANORMAL HAREKET,67713.0
2025-12-27 03:05:24,ANORMAL HAREKET,38445.0
2025-12-27 03:05:24,ANORMAL HAREKET,48562.0
2025-12-27 03:05:25,ANORMAL HAREKET,46709.0
2025-12-27 03:05:25,ANORMAL HAREKET,9522.0
2025-12-27 03:05:25,ANORMAL HAREKET,28193.0
2025-12-27 03:05:25,ANORMAL HAREKET,31206.0
2025-12-27 03:05:25,ANORMAL HAREKET,3957.0
2025-12-27 03:05:25,ANORMAL HAREKET,7186.0
2025-12-27 03:05:25,ANORMAL HAREKET,30951.0
2025-12-27 03:05:25,ANORMAL HAREKET,44563.0
2025-12-27 03:05:25,ANORMAL HAREKET,22309.0
2025-12-27 03:05:25,ANORMAL HAREKET,7407.0
2025-12-27 03:05:25,ANORMAL HAREKET,16068.0
2025-12-27 03:05:25,ANORMAL HAREKET,17613.0
2025-12-27 03:05:26,ANORMAL HAREKET,8806.0
2025-12-27 03:05:26,ANORMAL HAREKET,36646.0
2025-12-27 03:05:26,ANORMAL HAREKET,70216.0
2025-12-27 03:05:26,ANORMAL HAREKET,84236.0
2025-12-27 03:05:26,ANORMAL HAREKET,87968.0
2025-12-27 03:05:26,ANORMAL HAREKET,69492.0
2025-12-27 03:05:26,ANORMAL HAREKET,63245.0
2025-12-27 03:05:26,ANORMAL HAREKET,56826.0
2025-12-27 03:05:26,ANORMAL HAREKET,35089.0
2025-12-27 03:05:26,ANORMAL HAREKET,7322.0
2025-12-27 03:05:30,ANORMAL HAREKET,8138.0
2025-12-27 03:05:30,ANORMAL HAREKET,30526.0
2025-12-27 03:05:30,ANORMAL HAREKET,53105.0
2025-12-27 03:05:30,ANORMAL HAREKET,59282.0
2025-12-27 03:05:30,ANORMAL HAREKET,58047.0
2025-12-27 03:05:30,ANORMAL HAREKET,54490.0
2025-12-27 03:05:30,ANORMAL HAREKET,45214.0
2025-12-27 03:05:31,ANORMAL HAREKET,43957.0
2025-12-27 03:05:31,ANORMAL HAREKET,44465.0
2025-12-27 03:05:31,ANORMAL HAREKET,32352.0
2025-12-27 03:05:31,ANORMAL HAREKET,23772.0
2025-12-27 03:05:31,ANORMAL HAREKET,13057.0
2025-12-27 03:05:31,ANORMAL HAREKET,28260.0
2025-12-27 03:05:31,ANORMAL HAREKET,28077.0
2025-12-27 03:05:31,ANORMAL HAREKET,30539.0
2025-12-27 03:05:31,ANORMAL HAREKET,32180.0
2025-12-27 03:05:31,ANORMAL HAREKET,26306.0
2025-12-27 03:05:31,ANORMAL HAREKET,22187.0
2025-12-27 03:05:31,ANORMAL HAREKET,3074.0
2025-12-27 03:05:33,ANORMAL HAREKET,21738.0
2025-12-27 03:05:33,ANORMAL HAREKET,34198.0
2025-12-27 03:05:33,ANORMAL HAREKET,33590.0
2025-12-27 03:05:33,ANORMAL HAREKET,31660.0
2025-12-27 03:05:33,ANORMAL HAREKET,23278.0
2025-12-27 03:05:33,ANORMAL HAREKET,19928.0
2025-12-27 03:05:33,ANORMAL HAREKET,5140.0
2025-12-27 03:05:33,ANORMAL HAREKET,6794.0
2025-12-27 03:05:33,Sistem aktif (normal),0.0
2025-12-27 03:05:34,ANORMAL HAREKET,10982.0
2025-12-27 03:05:34,ANORMAL HAREKET,30866.0
2025-12-27 03:05:34,ANORMAL HAREKET,40534.0
2025-12-27 03:05:34,ANORMAL HAREKET,40180.0
2025-12-27 03:05:34,ANORMAL HAREKET,59133.0
2025-12-27 03:05:34,ANORMAL HAREKET,56198.0
2025-12-27 03:05:34,ANORMAL HAREKET,54306.0
2025-12-27 03:05:34,ANORMAL HAREKET,62868.0
2025-12-27 03:05:34,ANORMAL HAREKET,72276.0
2025-12-27 03:05:34,ANORMAL HAREKET,68322.0
2025-12-27 03:05:34,ANORMAL HAREKET,42667.0
2025-12-27 03:05:34,ANORMAL HAREKET,29354.0
2025-12-27 03:05:34,ANORMAL HAREKET,6268.0
2025-12-27 03:05:35,ANORMAL HAREKET,6072.0
2025-12-27 03:05:35,ANORMAL HAREKET,27070.0
2025-12-27 03:05:35,ANORMAL HAREKET,64787.0
2025-12-27 03:05:35,ANORMAL HAREKET,90724.0
2025-12-27 03:05:35,ANORMAL HAREKET,102877.0
2025-12-27 03:05:35,ANORMAL HAREKET,122473.0
2025-12-27 03:05:35,ANORMAL HAREKET,137990.0
2025-12-27 03:05:35,ANORMAL HAREKET,132948.0
2025-12-27 03:05:35,ANORMAL HAREKET,114381.0
2025-12-27 03:05:35,ANORMAL HAREKET,65254.0
2025-12-27 03:05:35,ANORMAL HAREKET,24980.0
2025-12-27 03:05:36,ANORMAL HAREKET,28912.0
2025-12-27 03:05:36,ANORMAL HAREKET,8978.0
2025-12-27 03:05:36,ANORMAL HAREKET,48146.0
2025-12-27 03:05:36,ANORMAL HAREKET,112788.0
2025-12-27 03:05:36,ANORMAL HAREKET,144406.0
2025-12-27 03:05:36,ANORMAL HAREKET,131723.0
2025-12-27 03:05:36,ANORMAL HAREKET,77404.0
2025-12-27 03:05:36,ANORMAL HAREKET,59854.0
2025-12-27 03:05:36,ANORMAL HAREKET,39016.0
2025-12-27 03:05:36,ANORMAL HAREKET,24168.0
2025-12-27 03:05:36,ANORMAL HAREKET,45941.0
2025-12-27 03:05:37,ANORMAL HAREKET,47879.0
2025-12-27 03:05:37,ANORMAL HAREKET,40934.0
2025-12-27 03:05:37,ANORMAL HAREKET,35581.0
2025-12-27 03:05:37,ANORMAL HAREKET,7769.0
2025-12-27 03:05:37,ANORMAL HAREKET,17185.0
2025-12-27 03:05:37,ANORMAL HAREKET,55043.0
2025-12-27 03:05:37,ANORMAL HAREKET,65825.0
2025-12-27 03:05:38,ANORMAL HAREKET,74067.0
2025-12-27 03:05:38,ANORMAL HAREKET,71656.0
2025-12-27 03:05:38,ANORMAL HAREKET,64761.0
2025-12-27 03:05:38,ANORMAL HAREKET,12042.0
2025-12-27 03:05:38,ANORMAL HAREKET,1794.0
2025-12-27 03:05:38,ANORMAL HAREKET,22435.0
2025-12-27 03:05:38,ANORMAL HAREKET,72901.0
2025-12-27 03:05:38,ANORMAL HAREKET,90590.0
2025-12-27 03:05:38,ANORMAL HAREKET,85019.0
2025-12-27 03:05:38,ANORMAL HAREKET,97016.0
2025-12-27 03:05:39,ANORMAL HAREKET,111907.0
2025-12-27 03:05:39,ANORMAL HAREKET,85298.0
2025-12-27 03:05:39,ANORMAL HAREKET,58479.0
2025-12-27 03:05:39,ANORMAL HAREKET,21664.0
2025-12-27 03:05:39,ANORMAL HAREKET,11746.0
2025-12-27 03:05:39,ANORMAL HAREKET,12777.0
2025-12-27 03:05:39,ANORMAL HAREKET,10626.0
2025-12-27 03:05:39,ANORMAL HAREKET,50458.0
2025-12-27 03:05:39,ANORMAL HAREKET,100593.0
2025-12-27 03:05:39,ANORMAL HAREKET,101579.0
2025-12-27 03:05:39,ANORMAL HAREKET,100866.0
2025-12-27 03:05:39,ANORMAL HAREKET,86681.0
2025-12-27 03:05:39,ANORMAL HAREKET,71609.0
2025-12-27 03:05:40,ANORMAL HAREKET,58261.0
2025-12-27 03:05:40,ANORMAL HAREKET,41352.0
2025-12-27 03:05:40,ANORMAL HAREKET,42444.0
2025-12-27 03:05:40,ANORMAL HAREKET,40886.0
2025-12-27 03:05:40,ANORMAL HAREKET,28022.0
2025-12-27 03:05:40,ANORMAL HAREKET,8434.0
2025-12-27 03:05:40,ANORMAL HAREKET,26289.0
2025-12-27 03:05:40,ANORMAL HAREKET,34328.0
2025-12-27 03:05:40,ANORMAL HAREKET,38237.0
2025-12-27 03:05:40,ANORMAL HAREKET,87493.0
2025-12-27 03:05:41,ANORMAL HAREKET,104472.0
2025-12-27 03:05:41,ANORMAL HAREKET,102839.0
2025-12-27 03:05:41,ANORMAL HAREKET,49503.0
2025-12-27 03:05:41,ANORMAL HAREKET,60949.0
2025-12-27 03:05:41,ANORMAL HAREKET,83622.0
2025-12-27 03:05:41,ANORMAL HAREKET,76741.0
2025-12-27 03:05:41,ANORMAL HAREKET,7283.0
2025-12-27 03:05:42,ANORMAL HAREKET,63642.0
2025-12-27 03:05:42,ANORMAL HAREKET,115697.0
2025-12-27 03:05:42,ANORMAL HAREKET,118349.0
2025-12-27 03:05:42,ANORMAL HAREKET,110877.0
2025-12-27 03:05:42,ANORMAL HAREKET,106907.0
2025-12-27 03:05:42,ANORMAL HAREKET,64584.0
2025-12-27 03:05:43,Sistem aktif (normal),0.0
2025-12-27 03:05:44,ANORMAL HAREKET,10169.0
2025-12-27 03:05:44,ANORMAL HAREKET,26486.0
2025-12-27 03:05:44,ANORMAL HAREKET,44423.0
2025-12-27 03:05:44,ANORMAL HAREKET,60539.0
2025-12-27 03:05:44,ANORMAL HAREKET,68286.0
2025-12-27 03:05:44,ANORMAL HAREKET,69265.0
2025-12-27 03:05:44,ANORMAL HAREKET,58711.0
2025-12-27 03:05:44,ANORMAL HAREKET,46401.0
2025-12-27 03:05:44,ANORMAL HAREKET,32707.0
2025-12-27 03:05:44,ANORMAL HAREKET,6459.0
2025-12-27 03:05:45,ANORMAL HAREKET,16835.0
2025-12-27 03:05:45,ANORMAL HAREKET,33722.0
2025-12-27 03:05:45,ANORMAL HAREKET,42923.0
2025-12-27 03:05:45,ANORMAL HAREKET,55005.0
2025-12-27 03:05:45,ANORMAL HAREKET,60269.0
2025-12-27 03:05:45,ANORMAL HAREKET,62588.0
2025-12-27 03:05:45,ANORMAL HAREKET,64775.0
2025-12-27 03:05:45,ANORMAL HAREKET,56972.0
2025-12-27 03:05:45,ANORMAL HAREKET,42602.0
2025-12-27 03:05:45,ANORMAL HAREKET,26082.0
2025-12-27 03:05:45,ANORMAL HAREKET,12878.0
2025-12-27 03:05:45,ANORMAL HAREKET,4190.0
2025-12-27 03:05:46,ANORMAL HAREKET,1639.0
2025-12-27 03:05:46,ANORMAL HAREKET,4196.0
2025-12-27 03:05:46,ANORMAL HAREKET,5482.0
2025-12-27 03:05:46,ANORMAL HAREKET,3885.0
2025-12-27 03:05:47,ANORMAL HAREKET,3533.0
2025-12-27 03:05:47,ANORMAL HAREKET,4000.0
2025-12-27 03:05:47,ANORMAL HAREKET,3938.0
2025-12-27 03:05:47,ANORMAL HAREKET,3189.0
2025-12-27 03:05:47,ANORMAL HAREKET,2515.0
2025-12-27 03:05:47,ANORMAL HAREKET,1985.0
2025-12-27 03:05:47,ANORMAL HAREKET,1601.0
2025-12-27 03:05:47,ANORMAL HAREKET,1579.0
2025-12-27 03:05:47,ANORMAL HAREKET,2424.0
2025-12-27 03:05:47,ANORMAL HAREKET,3268.0
2025-12-27 03:05:48,ANORMAL HAREKET,3411.0
2025-12-27 03:05:48,ANORMAL HAREKET,2033.0
2025-12-27 03:05:48,ANORMAL HAREKET,12857.0
2025-12-27 03:05:48,ANORMAL HAREKET,38360.0
2025-12-27 03:05:48,ANORMAL HAREKET,62439.0
2025-12-27 03:05:48,ANORMAL HAREKET,80552.0
2025-12-27 03:05:48,ANORMAL HAREKET,75966.0
2025-12-27 03:05:48,ANORMAL HAREKET,72518.0
2025-12-27 03:05:49,ANORMAL HAREKET,61887.0
2025-12-27 03:05:49,ANORMAL HAREKET,47363.0
2025-12-27 03:05:49,ANORMAL HAREKET,33938.0
2025-12-27 03:05:49,ANORMAL HAREKET,24135.0
2025-12-27 03:05:49,ANORMAL HAREKET,20729.0
2025-12-27 03:05:49,ANORMAL HAREKET,15382.0
2025-12-27 03:05:49,ANORMAL HAREKET,2538.0
2025-12-27 03:05:50,ANORMAL HAREKET,10471.0
2025-12-27 03:05:51,ANORMAL HAREKET,10731.0
2025-12-27 03:05:51,ANORMAL HAREKET,6355.0
2025-12-27 03:05:51,ANORMAL HAREKET,6149.0
2025-12-27 03:05:51,ANORMAL HAREKET,11859.0
2025-12-27 03:05:51,ANORMAL HAREKET,15187.0
2025-12-27 03:05:51,ANORMAL HAREKET,9979.0
2025-12-27 03:05:51,ANORMAL HAREKET,6475.0
2025-12-27 03:05:51,ANORMAL HAREKET,5888.0
2025-12-27 03:05:51,ANORMAL HAREKET,10417.0
